Land/Institution Type,Land/Institution Type (Detailed),Extent in Acres,Survey no,Lat,Long,Details,Village
Milk Dairy,Dairy and Gram panchayat office,-,-,12.911933,77.776904,-,Neriga
Gram Panchayat office,Dairy and Gram panchayat office,-,-,12.911933,77.776904,-,Neriga
RO Filter,Govt. lower primary school & R.o filter,-,-,12.911816,77.776761,-,Neriga
Government School,Govt. lower primary school & R.o filter,-,-,12.911816,77.776761,-,Neriga
Library,Panchayat library,-,-,12.911806,77.776507,-,Neriga
Private School,National public school,-,-,12.911656,77.773279,-,Neriga
Government School,Govt. lower primary school,-,-,12.89138,77.784435,-,Chikka dasarahalli
Anganwadi,Anganwadi,-,-,12.889935,77.783283,-,Chikka dasarahalli
RO Filter,R.o filter & ambedkar bhavan,-,-,12.939331,77.76614,-,Chikka nikundi
Ambedkar Bhavan,R.o filter & ambedkar bhavan,-,-,12.939331,77.76614,-,Chikka nikundi
Government School,Govt. lower primary school & anganwadi,-,-,12.938932,77.766862,-,Chikka nikundi
Anganwadi,Govt. lower primary school & anganwadi,-,-,12.938932,77.766862,-,Chikka nikundi
RO Filter,R.o filter,-,-,12.927834,77.775971,-,Nekkundi Dommasandra
Anganwadi,"Anganwadi, Govt lower primary school",-,-,12.915004,77.765763,-,Kathriguppe
Government School,"Anganwadi, Govt lower primary school",-,-,12.915004,77.765763,-,Kathriguppe
Government School,Govt. lower primary school,-,-,12.912612,77.794222,-,Gonigattapura
RO Filter,R.o filter,-,-,12.912612,77.78779,-,Gonigattapura
RO Filter,R.o filter,-,-,12.924529,77.786026,-,Janthagondanahalli
Government School,Govt. lower primary school,-,-,12.923046,77.785982,-,Janthagondanahalli
Anganwadi,Anganwadi,-,-,12.924034,77.78662,-,Janthagondanahalli
RO Filter,R.o filter,-,-,12.909434,77.756159,-,Ramanayakanahalli
RO Filter,R.o filter,-,-,12.903205,77.746876,-,Heggondahalli
Government School,Govt. higher primary school,-,-,12.913498,77.753348,-,Halahalli/ thippasandra
RO Filter,R.o filter,-,-,12.912755,77.753045,-,Halahalli/ thippasandra
Government School,Govt Higher Primary school,-,-,12.825441,77.802976,-,Adigara Kallahalli
RO Filter,R. O Filter,-,-,12.82567,77.802782,-,Adigara Kallahalli
Anganwadi,Anganwadi A,-,-,12.825535,77.802968,-,Adigara Kallahalli
Mosque,Jamia Masjid,-,-,12.825732,77.803126,-,Adigara Kallahalli
Darga,Darga,-,-,12.829923,77.802804,-,Adigara Kallahalli
Anganwadi,Anganwadi - janatha colony,-,-,12.829923,77.802804,-,Adigara Kallahalli
RO Filter,R. O Filter,-,-,12.830923,77.801661,-,Adigara Kallahalli
Government School,Govt Urdu Higher Primary school,-,-,12.831074,77.8007,-,Adigara Kallahalli
Private School,Bishop Academy- Private school upto SSLC,-,-,12.83336,77.792073,-,Billapura
Private School,Gurukula school- private upto 7th grade,-,-,12.834717,77.786201,-,Billapura
Anganwadi,Anganwadi,-,-,12.837466,77.786184,-,Billapura
Government School,Govt Higher Primary school,-,-,12.837561,77.785219,-,Billapura
Gram Panchayat office,Gram Panchayat office & RO filter& milk dairy,-,-,12.837628,77.78514,-,Billapura
RO Filter,Gram Panchayat office & RO filter& milk dairy,-,-,12.837628,77.78514,-,Billapura
Milk Dairy,Gram Panchayat office & RO filter& milk dairy,-,-,12.837628,77.78514,-,Billapura
Ashwath Katte,Ashwath Katte,-,-,12.842486,77.782906,-,Burgunte
RO Filter,R.O filter & Lower Primary school,-,-,12.842116,77.782214,-,Burgunte
Government School,R.O filter & Lower Primary school,-,-,12.842116,77.782214,-,Burgunte
Gram Panchayat office,Gram Panchayat office,-,-,12.879851,77.75287,-,Dommasandra
Primary health centre,Primary health centre,-,-,12.879765,77.752738,-,Dommasandra
Anganwadi,Anganwadi teachers colony,-,-,12.880139,77.754148,-,Dommasandra
Veterinary hospital,Veterinary hospital,-,-,12.880883,77.753286,-,Dommasandra
Private Hospital,Lakshmi Private hospital,-,-,12.880992,77.751788,-,Dommasandra
Health clinic,Jayalakshmi private clinic,-,-,12.876906,77.753861,-,Dommasandra
Bank,Sericulturists and Farmers serivce co-operative bank,-,-,12.878053,77.755141,-,Dommasandra
Nursing Home,Balaji Nursing home,-,-,12.879334,77.754499,-,Dommasandra
Milk Dairy,Milk Dairy,-,-,12.876096,77.752888,-,Dommasandra
RO Filter,R.O filter near dommasandra lake,-,-,12.876118,77.751515,-,Dommasandra
Library,GP library and post office,-,-,12.877692,77.754975,-,Dommasandra
Post office,GP library and post office,-,-,12.877692,77.754975,-,Dommasandra
Anganwadi,Anganwadi-E,-,-,12.875449,77.752604,-,Dommasandra
Anganwadi,Anganwadi-Ward 6 Jogupalya,-,-,12.876033,77.753614,-,Dommasandra
Anganwadi,Anganwadi- Janatha colony housing board,-,-,12.88477,77.73795,-,Dommasandra
Govt P.U college,Govt P.U college,-,-,12.88502,77.739247,-,Dommasandra
Private School,Private school- Ara vidyaniketan 7 Grade,-,-,12.884314,77.7406,-,Dommasandra
Anganwadi,Anganwadi- Ward 10,-,-,12.883186,77.743747,-,Dommasandra
RO Filter,R.o filter,-,-,12.882598,77.744648,-,Dommasandra
Private School,Saraswati school and college- private,-,-,12.881212,77.74808,-,Dommasandra
Nursing Home,Shankar nursing home,-,-,12.880349,77.751048,-,Dommasandra
Health clinic,Seva Clinic- Private,-,-,12.879441,77.755655,-,Dommasandra
Private School,One word International School,-,-,12.886057,77.744228,-,Dommasandra
Anganwadi,Anganwadi-KTNR layout,-,-,12.857699,77.782662,-,Sarjapura
Anganwadi,Anganwadi-Renuka Nagar,-,-,12.860332,77.781632,-,Sarjapura
Anganwadi,Anganwadi- Vidyanagar,-,-,12.861475,77.782365,-,Sarjapura
College,SVP school & collge (degree),-,-,12.861071,77.783778,-,Sarjapura
Government School,Govt higher primary school,-,-,12.861231,77.785028,-,Sarjapura
Bank,Sericulturists & farmers service cooperative bank- head branch,-,-,12.861452,77.78543,-,Sarjapura
RO Filter,R.o filter- Kumbarpet,-,-,12.861996,77.785161,-,Sarjapura
Revenue department office,Nada office- revenue department,-,-,12.86167,77.785835,-,Sarjapura
Milk Dairy,Milk dairy,-,-,12.861758,77.785575,-,Sarjapura
APMC market & Raitha Samparka Kendra,APMC market & Raitha Samparka Kendra,-,-,12.860519,77.790761,-,Sarjapura
Private Hospital,Town hospital- private,-,-,12.860412,77.790034,-,Sarjapura
Private School,Rama Public school,-,-,12.865197,77.78684,-,Sarjapura
Government School,Govt Urdu Higher primary school upto 7th grade,-,-,12.861035,77.785115,-,Sarjapura
Health clinic,Maruthi clinic- private,-,-,12.861689,77.785944,-,Sarjapura
Anganwadi,Anganwadi- Ambedkar nagar,-,-,12.861015,77.785136,-,Sarjapura
RO Filter,R.o filter- Jai bheem nagar,-,-,12.855838,77.786114,-,Sarjapura
Private Hospital,Ashreya hospital- Private,-,-,12.861262,77.774288,-,Sarjapura
Sub registrars office,Sub registers office,-,-,12.861681,77.772192,-,Sarjapura
Post office,Post office,-,-,12.861185,77.782397,-,Sarjapura
Police station,Police station,-,-,12.860777,77.783452,-,Sarjapura
Telephone exchange office,Telephone exchange office,-,-,12.861267,77.787626,-,Sarjapura
Gram Panchayat office,Gram Panchayat office,-,-,12.859938,77.78684,-,Sarjapura
Anganwadi,Anganwadi- Mahatma Gandhi road,-,-,12.856669,77.78801,-,Sarjapura
Anganwadi,Anganwadi- Sarige beedi,-,-,12.859825,77.789388,-,Sarjapura
Kalyani,Kalyani,-,-,12.858432,77.789505,-,Sarjapura
Anganwadi,Anganwadi- Maruthi nagar,-,-,12.860021,77.792717,-,Sarjapura
Kalyani,Kalyani- Nagar katte,-,-,12.860068,77.79255,-,Sarjapura
RO Filter,R.o filter,-,-,12.833429,77.767161,-,Kotiganahalli
Anganwadi,Anganwadi,-,-,12.833625,77.766615,-,Kotiganahalli
Government School,Govt. lower primary school,-,-,12.83753,77.766762,-,Kotiganahalli
Private School,St. Philomena's public school- Private,-,-,12.836533,77.768664,-,Kotiganahalli
Health clinic,Oxford community health unit,-,-,12.834741,77.758888,-,Bikkanahalli
Milk Dairy,Milk dairy,-,-,12.836854,77.760055,-,Bikkanahalli
Village Accountant office,Village Accountant office,-,-,12.837386,77.760333,-,Bikkanahalli
Government School,Govt. lower primary school & Anganwadi,-,-,12.838146,77.760287,-,Bikkanahalli
Anganwadi,Govt. lower primary school & Anganwadi,-,-,12.838146,77.760287,-,Bikkanahalli
Sanjeevani work shed,Sanjeevani work shed & PDS shop and Anganwadi,-,-,12.82887,77.756828,-,Sollepura
Public distribution supply shop,Sanjeevani work shed & PDS shop and Anganwadi,-,-,12.82887,77.756828,-,Sollepura
Anganwadi,Sanjeevani work shed & PDS shop and Anganwadi,-,-,12.82887,77.756828,-,Sollepura
Private School,Jnyana jyothi public school,-,-,12.826043,77.755495,-,Sollepura
Milk Dairy,Milk dairy,-,-,12.83051,77.756131,-,Sollepura
RO Filter,R.o filter,-,-,12.830437,77.756608,-,Sollepura
Village Accountant office,Village accountant oofice & Veterinary hospital,-,-,12.825572,77.763788,-,Handenahalli
Veterinary hospital,Village accountant oofice & Veterinary hospital,-,-,12.825572,77.763788,-,Handenahalli
Gram Panchayat office,Gram Panchayat office & Syndicate Raitha Sahakara Sangha Niyamitha,-,-,12.825358,77.765745,-,Handenahalli
